group,converted,revenue
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,72.45240389853613
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,65.7208737013647
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,163.60527499636905
control,0,0.0
control,0,0.0
control,0,0.0
control,1,126.18995474656931
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,164.3253483337362
control,0,0.0
control,1,144.06002597917205
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,62.80091362114713
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,59.41748178217494
control,0,0.0
control,0,0.0
control,1,60.698320137576786
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,55.84039238238335
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,92.10202390493004
control,0,0.0
control,0,0.0
control,0,0.0
control,1,36.86580487195468
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,68.5497026682459
control,0,0.0
control,1,52.19624578281186
control,1,27.98292683292627
control,0,0.0
control,1,124.83598423044478
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,124.43209710896349
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,67.15427638971059
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,60.74550302083652
control,1,75.76603488433105
control,1,90.03071427737623
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,103.19378669501634
control,0,0.0
control,1,29.820252102208634
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,25.809200565674942
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,65.6244797937289
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,31.540543224822155
control,0,0.0
control,0,0.0
control,1,78.40768554369157
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,109.06114471864623
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,161.65768672816517
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,68.063261296612
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,81.97485185795219
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,157.7896032423237
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,57.94871147749122
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,64.89864194127574
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,110.23105787961303
control,0,0.0
control,0,0.0
control,1,45.64004250653396
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,53.488135625796936
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,90.03303891781282
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,42.29713957473765
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,71.24667336808939
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,172.74461129853466
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,241.77534913508975
control,0,0.0
control,1,71.2673086046666
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,135.31175028341823
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,147.60796891556495
control,0,0.0
control,0,0.0
control,1,98.62563780495653
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,178.81321164036387
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,69.00467196621065
control,1,109.28212551595668
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,107.49692611555828
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,53.147262900223055
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,47.55392811471375
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,82.9122881046773
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,47.54412752941147
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,50.98975337374867
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,126.25885675963875
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,93.44240039807367
control,0,0.0
control,0,0.0
control,1,100.0995275908135
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,25.131866182614452
control,0,0.0
control,0,0.0
control,1,118.2454411065679
control,0,0.0
control,0,0.0
control,1,31.513044220301662
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,114.056733227847
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,151.87798246943032
control,0,0.0
control,0,0.0
control,0,0.0
control,1,102.89831861970387
control,0,0.0
control,0,0.0
control,0,0.0
control,1,53.45340669755833
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,167.41048359066633
control,0,0.0
control,0,0.0
control,1,43.08574310198404
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,108.4830337260229
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,95.70665798524522
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,31.448565235327827
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,68.03955520433843
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,201.15611883962714
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,46.37817749882633
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,91.3119595170425
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,72.81461807647261
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,60.0903732492024
control,0,0.0
control,0,0.0
control,1,124.26200154017059
control,0,0.0
control,0,0.0
control,1,21.262145630199146
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,90.30607746941088
control,1,31.742427270917972
control,0,0.0
control,1,77.93104391271216
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,51.58654642769439
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,50.717184976626555
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,112.8490994459871
control,1,77.23574959407172
control,0,0.0
control,1,55.481582063591
control,0,0.0
control,0,0.0
control,1,97.36686526861611
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,41.54629413961969
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,91.91956974021227
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,67.63073916491612
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,80.84095795670505
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,57.74847139486006
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,95.18724548240058
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,58.96669942562464
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,49.4900080244794
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,31.852373616670544
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,42.089091697610655
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,96.0545811008161
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,55.71751274323442
control,0,0.0
control,0,0.0
control,1,19.22842647123993
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,56.186840776489696
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,66.82706841727439
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,50.87188995546907
control,1,79.39175121951394
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,104.62380219811715
control,0,0.0
control,0,0.0
control,1,131.98391483819296
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,136.48288730172857
control,0,0.0
control,0,0.0
control,0,0.0
control,1,49.009737876240905
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,87.31676186090152
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,79.74049555907543
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,104.24818279839421
control,1,122.30210814673721
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,31.30762759152735
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,93.64671608287014
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,56.78505783236647
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,144.26103926348048
control,0,0.0
control,1,102.16483363644005
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,121.0173093928349
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,80.19137382049415
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,44.01530788704635
control,0,0.0
control,0,0.0
control,0,0.0
control,1,68.29455591702533
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,89.9745171467064
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,47.5509776062043
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,103.35424987500687
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,78.63540886255679
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,108.03843172137067
control,1,132.21976440930737
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,125.21906685914861
control,0,0.0
control,0,0.0
control,1,150.5517814419222
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,109.38822751572522
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,32.87458766217428
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,88.93038691689003
control,0,0.0
control,0,0.0
control,1,88.33587846861279
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,90.4183302022924
control,1,47.450818125291256
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,39.9462768117677
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,82.66473783663645
control,0,0.0
control,0,0.0
control,1,15.91466231338298
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,78.96047063237623
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,114.71023332174968
control,0,0.0
control,0,0.0
control,0,0.0
